Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_Eng,AA_P,AA_R,AA_Y,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVtrgEng,AVtrgGnr,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVx_S1,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_S1,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AVz_S1,AV_D3r,AV_DS_L2,AV_DS_R2,AV_Eng,AV_Gear1,AV_Gear2,AV_Gnrtr,AV_Mt_D2_L,AV_Mt_D2_R,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,AxG_S1,AxN_S1,Ax_Rd,Ax_S1,Ax_SM,Ay,AyG_S1,AyN_S1,Ay_Rd,Ay_S1,Ay_SM,Az,AzG_S1,AzN_S1,Az_Rd,Az_S1,Az_SM,A_Bttry,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,CapBtrDs,Clt_D2_2,ClutchD2,ClutchL2,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,EffBttry,EffMt_D2_L,EffMt_D2_R,ESC_Stat,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Jx_S1,Jy_S1,KappaRef,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,Mfuel,ModeHybr,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_ColHys,M_ColVis,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3r,M_EngEsc,M_EngOut,M_Eng_In,M_Eng_Rq,M_GnrCmd,M_Gnrtr,M_L2_Cl,M_MtC_D2_L,M_MtC_D2_R,M_Mtr_D2_L,M_Mtr_D2_R,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_TCMD_L2,M_TCMD_R2,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PwMtC_D2_L,PwMtC_D2_R,PwrBtrCh,PwrBtrDs,PwrBttry,PwrDrHEV,PwrEngAv,PwrEngIn,PwrEngO,PwrEngRq,PwrGnrtr,PwrMt_D2_L,PwrMt_D2_R,PwrTrans,PwrWheel,Pwr_TC,Qfuel,RdID_L1,RdID_L2,RdID_R1,RdID_R2,ResBttry,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotTrans,Rot_D3r,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,SocBttry,Station,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,TempBttry,Throttle,Thr_Eng,Thr_HEV,Thr_Intl,TmDarkL1,TmDarkL2,TmDarkR1,TmDarkR2,TmLen_L1,TmLen_L2,TmLen_R1,TmLen_R2,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VocBttry,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxN_S1,Vxz_Fwd,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_S1,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VYaw_L1,VYaw_L2,VYaw_R1,VYaw_R2,VyNf_SM,VyN_S1,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_S1,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,VzN_S1,Vz_Rd,Vz_S1,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,V_Bttry,V_S1,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_Design,X_L1,X_L2,X_R1,X_R2,X_S1,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_Design,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_S1,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_L1,Z_L2,Z_R1,Z_R2,Z_S1
0, 0.02286005727099, 0.03639837252364, 0.5383714379347, 0.5449969763136, -0.09320732662455, 0.5449969763136, 0.01949214292652, 0, 0.03639837252364, 0.02284035921515, 0.01951523451013, -0, -0, -0, -0, 0, 0, 0, 0, 1450, 1450, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, -0, 0, 0, 0, 0, 1450, 0, 0, 1450, 0, 0, 0, 0, 0, 0, 0, -0.001188014598906, -0.008460425329194, -0.009468358806937, -0.001188014598906, -0.009470988706356, -0.009468358806937, -0.0002028820026971, -0.0002318083632271, -0.0002318083632271, -0.0002028820026971, -0.0002318083632271, -0.0002318083632271, -0.1486352862599, 0.9974018657104, -0.00260719337827, -0.1486352862599, -0.002597623670335, -0.00260719337827, 0, 0, 0, 0, 0, 0, 0, 180, 0, 180, 360000, 0, 0, 0, -0.5, -0, -0.5, 0, -0, -0, 0, 0, 20, 0, 1, 0, 0, 0, 1, -0.01355201960242, -0.3126380268349, -1.356788112731, -0.5886834291609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71.79861267119, 85.95429924923, 71.79861267119, 85.95429924923, 6.902731169612, 8.029504420846, 4.738632121579, 7.256975106429, 0.001745314187848, -0, 0.001745314187848, -0, 0, 0, 0, 0, 0, 0.0007342895747253, -0.002733333333333, 0.0007621025005422, 0.006466666666666, 0, -2.562970595116e-06, 0, 2.660049068632e-06, -0, 1, 0.85975, 0.85975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1292.375028081, 1547.177386486, 1292.375028081, 1547.177386486, 1, 0, 0, 0, 0, 0, 0, 0, 0, 8.245886849917e-07, 0, 0, 4.865664661118e-07, 0, 3.380222188798e-07, 0, 0.3902549017881, 6.914147687584, 0.2375909505367, -9.106609404024, 0, 0, 0, 0, 0, 0, 0, 0, -1.47705881132, -0, -0, -4.846580300823, -0, 3.369521489503, -0, 9.013697314241, 0, -6.145374380867, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2677.513556974, 3515.890291273, 0, 1587.628169011, 1846.786016795, 1089.885387963, 1669.104274479, 1587.609931104, 1846.773073875, 1089.873245151, 1669.079431527, 0, 0, 0, 0, 0, 0, 0.5002020820914, 0, -0.5002020853177, 0, -83.727, 250.0110614753, 0, 42.231, 0, 498.6562415745, 0, 0, 0.0002, 0, 0.0226, 0, 0.0226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1075.916284713, 0, 1, 5, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.569780408716, -0, -1.765328608826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.338943276116e-10, 1.284623211813e-16, 1.10241488266e-09, 1.16102790168e-16, 0, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.3818489661e-07, 1.284623211813e-16, -9.599835209631e-08, 1.16102790168e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -5.312034024082, 0, 5.887001628558, 0, -7.950291802765e-18, -0, 5.500788497767e-18, -0, -0.0006316842307443, 0, 0.0003848388037926, 0, 0, -0, -0, 0, 0, 0, 0, 0, 0, 0.1680189166667, 0.1680189166667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.05790102629697, -0.04207194228848, 0.1566080739911, -0.04366551436866, -0.3705075429748, -0.05790102629697, -0.05615542586609, -0.05790102629697, -0.05615542586609, -0.05790102629697, -0.05424956285312, -0, -0.003651463443851, 0, 0, -22.62169197397, 17.88102798265, 0, 0, 0, 0.02551260472277, 0, 0, 0, 0, 0, 0, 0, 0, 1.736125e-05, 1, 1, 1, 1, 0.01383, 0, -716.8752669288, -150.4413656167, 0, -9.028466781434e-08, 0, 0, 8.310158345046e-08, 0, 0.5002020972027, 0, -0.5002020972027, 0, -0, 0, 0, 0.500201856952, 0, -0.500201856952, 0, -0, 0, -0, 0, 0, -0.0001559872940725, -0.0001608361841583, -0.0001559872940725, -0.0001608361841583, 0, 284, 284, 284, 284, 1, 1, 1, 1, 21.36265913293, 0, 0, 0, 0.8, 0, 0, 0, 0, -0.2, 0, 0.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.03503696621658, -1.882275915508, 0.03503696621658, -1.882275915508, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53.152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, -0, -0, 0, 179.8005053936, 180, 180.1994946064, 180, 0, -0, -0, -0, -0, -0, 0, 0, 0, -0, 0, -0, -0, -0, -0, 0, -0, -0, 0, 0, 0, 0, -0, 0, 53.152, -0, -1.036582566067, -1.076419659065, -5.887650420705e-05, -1.91805209863, -4.923171051881e-05, -1.91543461578, 0, -1.174999400022, -2.168404344971e-16, -1917, -2.168404344971e-16, -1917, 0, -0.0002768943653423, -1.917275915508, -0.0002768943653423, -1.917275915508, -1.036582566067, 0, 0, 0, -0.1999848654131, 0, 0.1999848654131, -0, -0.1994946064244, 0, 0.1994946064244, 0, 0, 0, 0, 0.5479881711258, 0.5455, -0.5480070303124, -0.5455, 0, 0, 0, 545.5, 545.5, -545.5, -545.5, 0, 0.5455, 0.5455, -0.5455, -0.5455, 0, 0, 0, 0, 0, 0.5870142370247, 0.5086301806676, -0.001106997177499, -0.001229167701692, -2.499216864493e-05, -0.0008453493904486, -0.002189002186354, -0.001612986012935, 0.01106147531079, 0, 274, 274, 274, 274, 0.01105594334012, 0.2850613354011, 0.2831240854071, 0.2850613354011, 0.2831240854071, 0.5870142370247
0.025, 0.8618780298659, -0.2401051859579, 1.662406222758, -0.101814994211, 2.063483909527, -0.09493176745613, -0.03402294278475, 0, -0.2400871631449, 0.8619090916355, -0.0333327775502, 60.27149988577, 54.36896445501, 61.77606019734, 64.99553491361, 0.02891534171319, 0.01486045337092, 0.03964927533306, 0.03878440630021, 1450, 1450, 2.049074155687, 2.054184673726, 1.628679802801, 2.399164439838, 2.478804799666, 2.049074155687, 0.2315701529869, -0.06713566421552, 0.002841202215809, -0.06225360179388, -0.02429546970445, 0.2315701529869, 0.2374076865351, 0.23159018574, 0.2978059524376, 0.2315326710199, -0.004851656285289, -0.003294944148765, -0.02852661280204, -0.1971627796779, 0.02910656633095, -0.01005935027099, -0.03333810458033, -0.1935995427153, 0.02420497286794, -0.004851656285289, -0.01072713374432, 0.002841202215809, -0.02429546970445, 1450.923085587, 0, 0, 1450.923085587, 0.002841202215809, -0.02429546970445, 0.2315722743481, 2.049078543379, 0, -0.01072713374432, -0.002856272611312, -0.0006149744142725, 0.0002980342089922, -0.0005540910258198, -0.0006149744142725, -0.0006258216376702, -0.0005541179707773, -0.008003126846786, -0.01463864863408, -0.01504625835365, -0.008003126846786, -0.01508055355791, -0.01504625736136, -0.04966631242518, 0.9223929417025, -0.07761373554595, -0.04966631242518, -0.07760653390257, -0.07761373554595, -0.1469450988987, 0, 0, 0, 0, 0, -100.862940689, -100.862940689, 747.9358434313, -100.862940689, 747.9358434313, 0, 0, 0, -0.5002092446404, 0.009937604385269, -0.4874420446432, 0.01235563380073, -0.0001805222816579, 0.009937604385959, 0.01216842139099, 0.01235563380207, 19.99999963417, 0, 1, 0, 0, 0, 1, 0.001009428001998, 0.07827088575847, 0.2285512337035, 0.1247797965799, 0.01460606044402, -0.464887074041, -0.9784692320202, -0.5776637422433, 0.01460606044402, -0.464887074041, -0.9784692320202, -0.5776637422433, 0.4661811297424, -19.61854630395, -27.0982573523, -20.03067661474, 0.01460606044402, -0.464887074041, -0.9784692320202, -0.5776637422433, 71.81312791675, 85.49088800717, 70.82622718569, 85.37846936013, 6.987148768838, 8.455741829126, 6.337523886873, 8.277342781269, 0.001814719016505, -1.171191742333e-07, 0.004241748859716, -1.815876164686e-07, -6.401099164538e-05, 0, 0.004284755209985, 0, 0, 0.0007243659708076, -0.002733333333197, 0.0007648514509501, 0.006466666665786, 0, -2.534012320744e-06, 2.731871018519e-08, 2.573956930022e-06, 1.066195362953e-07, 1.000038234699, 0.8597499444815, 0.8597495324078, 0, 0, 0, 0, 2.872338194932, -117.7152055392, -162.8423838606, -120.1838302028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1292.660436148, 1538.120328344, 1273.487875913, 1535.939216821, 1, 0, 0, 0, 0, 0, 0, 0, 0, -3.133381745539, 7.806506086142, 5.139328191656e-08, -1.222322424191, 2.242600596309, -1.911059321349, 5.563905489832, -0.9551051584314, 9.355135444142, -1.785052939843, -4.988351975463, 0, 0, 0, 0, 0, 0, 0, 0, -29.61379191082, -28.60367600492, 7.76468493346e-07, -17.87325959413, -8.051514844207, -11.74053231669, -20.55216116071, -3.127385862441, -7.529387978712, -23.50116683454, -19.30036245461, 0, 0, 0, 0, 0, 0, 0, 0, 3064.674710813, 3848.609460391, 1.625269575604e-07, 1607.044216833, 1944.820620699, 1457.630493981, 1903.788839692, 1607.140743547, 1944.801504679, 1457.488476103, 1903.803536834, 0, 0, -38.10403015095, 0, 34.31127008103, 0, 0.5257136478668, 0.0153822152949, -0.4623009286153, 0.03767357586043, -83.72700000067, 250.0107194867, 1.969038982714e-09, 42.23100000197, -6.703356370786e-10, 498.518709521, 0, 0, 0.0002, 0, 0.0226, 0, 0.0226, 0.483089253619, -20.7603664592, -28.08109570187, -21.1964831902, 0.01513581393162, -0.4919439936942, -1.013957753389, -0.6112843833262, 0.07900425053108, 0.1586159166139, 0.04, 0.06058746309343, 0.004280161645765, 0.1444312624839, -0.03276371731363, -3.0526808206e-05, 4.641963291336e-05, -5.245296817219e-05, 0.0001176446364454, 0, 0, 0, 0, 0.0002187164615528, 0, 1, 1075.906155467, 4.342047965173e-07, 1, 5, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.07888569953, -1.153285865783, -2.91323851888e-07, 0, 0, 0, 0, 0, -0.891348016025, -2.134900078906, -6.713402175134, -5.475852407619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3768848105473, -0.008406980521759, 0.4292441020656, 0.06691415509538, 6.632343021898e-08, 0.5, -0.3843377611574, 0.5, 0.5, 0, 0.7345993065529, 0, 0.7235308535804, 0, 0, 0, 0, 0, 0.7251200685714, -0.6442834759109, 0.9752404782124, -1.511693493702, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.599175116567e-07, 0, -4.62778847828, 0, 4.233689869311, 0, -0.01378445997357, 9.968330585712e-05, -0.01145318180091, -0.002409393930024, -0.01709370986084, 0.007909688561888, -0.007409012545906, -0.03280481314859, 0, -0, -0, 0, 0, 0, 0, 0, 0, 0.1649604644164, 0.3164656932677, -0.2880252011314, -0.06613542364211, 0, 4.839872131186, 4.886765696952, 0.7345993065529, 0.7235308535804, 0, 0, 0, -0.02219269640374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.05293304842206, -0.04150335964248, 0.156608073991, -0.04382299969981, -0.3705075429723, -0.05293304842206, -0.05102945619166, -0.05293286713814, -0.04877631449522, -0.05293360211522, -0.0491699928325, -0, -0.003763055589554, 1.440007156571e-06, -1.243298570527e-05, -22.62169196258, 17.88102797741, -0.007810724526027, 0.09726637828138, 3.654371926341, 0.02506414413749, 0, 0, -0.007809272061306, 2.542196522267e-07, -1.582642855138e-06, -0, -1.622253180343e-06, 0, 1.737406704338e-05, 1, 1, 1, 1, 0.01383000000553, 0, 121.4334416008, 25.34956256861, 0.02531928790551, -6.331614824161e-08, 1.537657771954e-07, 0, 3.056940901549e-08, 1.350342868778e-06, 0.5257136551332, 0.01538231816374, -0.4623009303429, 0.03767415456501, -0.05404334487576, -0.006267857966212, 0.02531929871064, 0.5257134466226, 0.01538231159931, -0.462300762819, 0.03767413848704, 0.02531928790551, -1.500026313792, -0.02292390537933, 6.956610256052e-06, 6.956610256052e-06, -0.0001750068563088, -0.0001436266648559, -0.0001822256055526, -0.0001365336403358, 0, 284, 284, 284, 284, 1, 1, 1, 1, 21.36265913293, 0, 0, 0, 0.8000000036583, 0, -0.0002523355329381, 0, 0, -0.2005532596035, -0.0006752567476831, 0.1927484898426, 0.0008420615472403, 0, 0, 0, 0, -0.0004523798368921, 1.625242250723e-06, -0.0004570890742746, 1.249383913746e-06, -0.0005690952105385, -0.0006752567375263, -0.007489654737913, 0.000842061527661, -0.0001002741017452, -0.0006768819899255, -0.006816210916799, 0.0008408121633341, 0, 0, -1.299532767832e-05, 0.05957265246008, -0.003366077880757, 0.07407332250864, 0.001098163723778, 0.03784658934286, -0.02721397125125, 0.04709752686531, 0.03521261402211, -1.883023127739, 0.03520120038555, -1.880396216941, 0, 25, 0.05, 0.004863318914069, 0, 0.05, 0.0003870850918563, 0.00037299825999, 0.0003744401290998, 0.0005611785568872, 0.001062237184439, 0.0008371165074564, 0.001135228802971, 0.001286660605194, 0.025, 0.004532400000244, 3.85000003007e-05, 3.730000025826e-05, 0.025, 0, 0, 0, 0, 0.025, 0.002381113236044, 0, 0.4661811297424, -19.61854630395, -27.0982573523, -20.03067661474, 53.15200000055, 0.4661811297424, -19.61854630395, -27.0982573523, -20.03067661474, 0, -0.0004487452331618, -0.009369060626896, 0.0001501088530437, -0.01186473705994, -0.001421712244967, -0.0007353661166984, -0.0007353661166984, -0.07921664161692, -0.007187911955533, 0.0003041946722913, -0.00666521161052, -0.002601206068257, -0.0004487452331618, -0.0008085745610819, -0.0007353882239834, -0.005121339276292, 0.004016756355826, -0.00654245575522, 0.003886070025702, -0.002338445628741, 119.5285342757, 54.36840601474, 118.4163631684, 115.0054445597, -0.01234486748252, -0.01234486748252, 0.06304183462261, 0.05022676613852, 0.06707240849143, 0.07718654404064, 0, 0, -0.002338445628741, -0.01237987178967, -0.0123448661656, 0.02605149548654, 0.02118983281191, 0.02615426806224, 0.03285561736885, -0.09562979791758, -0.07921869109058, -0.09562979791758, -0.07921251489659, -0.07921869109058, -0.02254342934229, -0.07090180801917, -0.2654481897251, -0.2129349820343, 53.15403225127, 0.08017816120735, -1.036587958696, -1.076421591801, -9.338209685736e-05, -1.918023844427, -9.304897711298e-05, -1.915397118458, -5.533650079876e-05, -1.175054835062, 0.0007152498017408, -1916.940427348, -0.012950276566, -1916.925926677, 0, -0.0003089711174808, -1.917248827063, -0.0003192861694098, -1.917231817154, -1.036587958696, 0, 0, 0.0001026057347584, -0.2004340689783, -0.0005726512666018, 0.1928169343487, 0.000944667439738, -0.1999658384825, -0.0005584402703592, 0.1924233657055, 0.0009794732967912, 0, -3.811901912201e-05, -4.153754318687e-06, 0.5482108176235, 0.5456326496387, -0.5477332215978, -0.5451717921098, -0.0006446843662439, 0.0002187164615528, 0.0002166122631648, 545.4989018326, 545.4621534107, -545.5272132547, -545.4529024731, 0, 0.545596475872, 0.5455565186806, -0.5454290777074, -0.5453583779203, 0, 0, -3.811901912201e-05, 0, 0, 0.5867620694697, 0.5082439523259, -0.001107240479975, -0.001233144649904, -2.520282978286e-05, -0.0008457236902803, -0.002189292841557, -0.001620606335977, 0.01071948670271, 0, 274.0151739796, 273.5080560063, 272.9855405324, 273.3887156167, 0.01081836787202, 0.2849755763016, 0.2826974650726, 0.2834638009571, 0.2820960574074, 0.5867620694697
